                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     61,                0.04556,                0.96746,                0.99807,                 1.6554,                0.00406,                0.00406,                0.00406
                     62,                0.05056,                0.96843,                0.99871,                  1.655,               0.003961,               0.003961,               0.003961
                     63,                0.04885,                0.96682,                0.99839,                 1.6556,               0.003862,               0.003862,               0.003862
                     64,                0.04589,                0.96714,                0.99839,                  1.655,               0.003763,               0.003763,               0.003763
                     65,                0.03734,                0.96649,                0.99871,                 1.6546,               0.003664,               0.003664,               0.003664
                     66,                0.03528,                0.96456,                0.99871,                 1.6547,               0.003565,               0.003565,               0.003565
                     67,                0.03119,                0.96617,                0.99903,                 1.6543,               0.003466,               0.003466,               0.003466
                     68,                 0.0337,                0.96811,                0.99903,                 1.6543,               0.003367,               0.003367,               0.003367
                     69,                0.03769,                0.96843,                0.99871,                 1.6545,               0.003268,               0.003268,               0.003268
                     70,                0.03782,                0.96875,                0.99871,                 1.6549,               0.003169,               0.003169,               0.003169
                     71,                0.03211,                0.96746,                0.99871,                 1.6542,                0.00307,                0.00307,                0.00307
                     72,                0.02952,                0.96746,                0.99871,                 1.6543,               0.002971,               0.002971,               0.002971
                     73,                0.02921,                0.96778,                0.99839,                 1.6543,               0.002872,               0.002872,               0.002872
                     74,                0.03285,                0.96746,                0.99839,                 1.6549,               0.002773,               0.002773,               0.002773
                     75,                0.03039,                0.96682,                0.99839,                 1.6538,               0.002674,               0.002674,               0.002674
                     76,                0.02798,                0.96617,                0.99871,                 1.6535,               0.002575,               0.002575,               0.002575
                     77,                0.02765,                0.96746,                0.99871,                 1.6538,               0.002476,               0.002476,               0.002476
                     78,                0.02996,                0.96811,                0.99871,                 1.6531,               0.002377,               0.002377,               0.002377
                     79,                0.02875,                0.96875,                0.99839,                 1.6528,               0.002278,               0.002278,               0.002278
                     80,                0.02871,                0.96875,                0.99839,                 1.6524,               0.002179,               0.002179,               0.002179
